"id","title","author","age_bands","flag_type","flag_reason","recommendation"
"f239ee1f-9cc1-402c-840a-a6dea801c7c6","Adventures of Huckleberry Finn","Mark Twain","10-12","REVIEW","The N-word is used approximately 219 times throughout; pervasive racial slurs are inappropriate for unsupervised use on a children's curriculum platform regardless of literary merit.","Amy review required"
"d54c5841-4c18-4d34-ae57-c300541a835e","Ain't Burned All the Bright","Jason Reynolds","10-12","REVIEW","Centers on police violence against Black people, systemic racial trauma, and heavy emotional distress as sustained themes; ages 10-12.","Amy review required"
"9cd4e773-a45c-4dbf-9073-369dd8d55b71","All the Blues in the Sky","Renée Watson","10-12, 8-10","REVIEW","Death of a child's best friend is the central sustained plot driver. DB heads_up confirms: ""Centers on the death of a child's best friend; preview before reading.""","Amy review required"
"39f8f521-12eb-47c7-b790-5cb9d6d0604d","Amber Brown Is Not a Crayon","Paula Danziger","5-7","REVIEW","Parental divorce and its emotional impact on the child protagonist is a sustained central theme throughout the book and series.","Amy review required"
"0bb454f1-c4de-40c2-a0c4-cefadda7753b","Because of Mr. Terupt","Rob Buyea","5-7, 8-10","REVIEW","A teacher suffers a traumatic brain injury from a snowball; child guilt and the teacher's survival/recovery dominate the second half of the book.","Amy review required"
"acaebcd9-2711-40f5-8caa-b309f9ae8382","Bomb","Steve Sheinkin","10-12, 8-10","REVIEW","Covers the Manhattan Project, the Holocaust, and mass death at Hiroshima in detailed nonfiction for ages 10-12; graphic historical atrocity beyond picture-book level.","Amy review required"
"1d975941-2307-413a-824d-5a1b19795f53","Bridge to Terabithia","Katherine Paterson","8-10","REVIEW","The sudden accidental death of child friend Leslie is the central sustained emotional event; grief and loss dominate the second half of the novel.","Amy review required"
"9f083f51-a8f6-4592-b258-e371a2052b79","Choosing Brave: How Mamie Till-Mobley and Emmett Till Sparked the Civil Rights Movement","Angela Joy","2-4, 5-7","REVIEW","The torture, murder, and mutilation of 14-year-old Emmett Till is described; requires careful preview for age-appropriateness given the graphic nature of the killing.","Amy review required"
"98b0d48a-5752-4340-88b6-4f3b2c3169da","Counting by 7s","Holly Goldberg Sloan","10-12","REVIEW","Both adoptive parents die in a car accident early in the book. DB heads_up confirms parental death is ""the central emotional engine.""","Amy review required"
"ffd942f9-7a71-4f49-aaf1-03977466a7b6","Counting on Grace","Elizabeth Winthrop","5-7, 8-10","REVIEW","Child labor in early-1900s textile mills is the central subject; children work dangerous conditions and are deprived of education.","Amy review required"
"f35492f9-4c8b-4792-a57e-2a9cf726609c","Destiny of the Republic","Candice Millard","10-12","REVIEW","Centers on the assassination and slow death of President Garfield; graphic medical malpractice and the president's months-long dying are detailed.","Amy review required"
"d3c7e67d-d4b4-4edc-964a-f2c4c5e5949c","Divergent","Veronica Roth","10-12","REVIEW","Graphic dystopian violence throughout including characters murdered during initiation; war violence in the climax. At the outer edge of the platform's age range.","Amy review required"
"d2446fee-7e43-42ce-9ca0-23e71ba546ec","Echo","Pam Munoz Ryan","10-12, 8-10","REVIEW","Three storylines set in Nazi Germany (Jewish persecution), Japanese American internment, and Depression-era prejudice; dark historical atrocity requires preview for ages 8-10.","Amy review required"
"24840b2f-083c-4ef4-bb11-9293b9817f49","Esperanza Rising","Pam Munoz Ryan","10-12, 8-10","REVIEW","Father is murdered by bandits in the opening chapters; death of parent is the central plot catalyst; sustained immigration hardship and labor strike violence.","Amy review required"
"38f86438-f355-40ca-b2c0-b36c9837a905","Fahrenheit 451","Ray Bradbury","10-12","REVIEW","Mildred overdoses on sleeping pills (possible suicide attempt); violence and death are present throughout the dystopian narrative.","Amy review required"
"7134c7f2-ec4f-4986-a5c9-728ca21661d1","Fatty Legs","Christy Jordan-Fenton & Margaret Pokiak-Fenton","10-12","REVIEW","Depicts sustained emotional abuse and deliberate cultural erasure of an Indigenous child in a residential school; abuse as primary subject matter.","Amy review required"
"8208aacc-9fd2-45b3-9232-49491af93863","Feathers","Jacqueline Woodson","10-12, 8-10","REVIEW","References a stillborn sibling; racial threat of violence against Black children in 1970s South is a sustained central theme.","Amy review required"
"4959a9ed-53c9-4580-bfa8-1304dc27c5c4","Freewater","Amina Luqman-Dawson","8-10","REVIEW","Slavery and the violence of enslavement (beatings, family separation, pursuit of escapees) are the central subject; graphic historical atrocity for ages 8-10 requires preview.","Amy review required"
"36e0e3e8-f9d3-4cb0-aa39-78b34ae9f1b1","Ghost","Jason Reynolds","10-12, 8-10","REVIEW","The protagonist witnessed his father shoot at his mother in a domestic violence incident. DB heads_up confirms this is the book's backstory and central emotional driver.","Amy review required"
"daa250b4-7d66-4871-9fda-614ad35b055a","Holes","Louis Sachar","10-12, 8-10","REVIEW","A character is attacked with a shovel; a historical murder (Kissin' Kate Barlow) is depicted; the work-camp-for-juveniles setting involves coercion and physical threat.","Amy review required"
"08cda9f3-8acc-48e1-83d7-16b88946f914","Inside Out & Back Again","Thanhha Lai","10-12, 8-10","REVIEW","Vietnamese refugee family flees Saigon at the fall; war displacement, cultural trauma, and refugee hardship are sustained central themes for ages 8-10.","Amy review required"
"7c358ffa-95ad-4623-b74e-853b092f1a58","Isaac's Storm","Erik Larson","10-12, 8-10","REVIEW","The 1900 Galveston hurricane killed up to 12,000 people; mass death and graphic destruction are detailed throughout for ages 10-12.","Amy review required"
"09186b58-6be2-490f-a7ff-7546e82c030f","Liesl and Po","Lauren Oliver","8-10","REVIEW","Death of the protagonist's father is the central plot catalyst; the girl is locked in an attic by an abusive stepmother for an extended period.","Amy review required"
"92e3b92b-4364-4c6c-9c35-bbb9358fbe3f","Little House on the Prairie","Laura Ingalls Wilder","5-7, 8-10","REVIEW","Contains sustained racist depictions of Native Americans including dehumanizing language that requires careful context-setting before use.","Amy review required"
"5edc4499-7a3d-42b0-8592-4e23d62dd329","Mama's Nightingale","Edwidge Danticat","5-7, 8-10","REVIEW","Father's immigration detention and family separation are the central emotional driver; the trauma of the immigration detention system is sustained throughout.","Amy review required"
"37e9422a-2f6a-48b4-868a-3553d24b40b0","Mama's Nightingale","Edwidge Danticat","8-10","REVIEW","Father's immigration detention and family separation are the central emotional driver; the trauma of the immigration detention system is sustained throughout.","Amy review required"
"3ead0025-7f48-4616-8cfe-6d74cf38d8ec","March: Book One","John Lewis & Andrew Aydin","10-12","REVIEW","Graphic depictions of civil rights protesters being beaten by police; violent racial history depicted in graphic novel format for ages 8-10/10-12.","Amy review required"
"52c52364-137b-4ccc-b35a-ab9dd3b54511","Merci Suarez Changes Gears","Meg Medina","10-12","REVIEW","Grandfather's advancing Alzheimer's and approaching death are the sustained emotional center of the narrative; heavy illness as primary subject.","Amy review required"
"235d81c3-07e5-4598-b55c-c77929f8759a","My Brother Sam Is Dead","James Lincoln Collier","10-12, 8-10","REVIEW","Sam is executed by a firing squad by his own side; his death and the family's grief are the central sustained emotional weight of the Revolutionary War narrative.","Amy review required"
"fad47cf1-f66d-42d4-ab7e-fb18f9f905a6","One Crazy Summer: The Graphic Novel","Rita Williams-Garcia","8-10","REVIEW","The mother abandoned her three daughters; maternal abandonment is the sustained traumatic emotional center of the entire narrative.","Amy review required"
"1104857e-7703-4187-9639-58d4cae33a73","Pancho Rabbit and the Coyote","Duncan Tonatiuh","2-4, 5-7","REVIEW","The Coyote is a predatory human smuggler who traps and endangers migrants crossing the border; human trafficking-adjacent themes for ages 5-7/8-10.","Amy review required"
"6a252879-9cb2-4bf1-b713-feb6d180ee26","Pax","Sara Pennypacker","10-12","REVIEW","A boy's father forces him to abandon his beloved pet fox before sending him away due to approaching war; war violence and wartime family trauma are central.","Amy review required"
"fd2ef516-38f6-43ed-8001-cec317d8afc3","Pax","Sara Pennypacker","10-12, 8-10","REVIEW","A boy's father forces him to abandon his beloved pet fox before sending him away due to approaching war; war violence and wartime family trauma are central.","Amy review required"
"9763a055-60e4-48f3-97d2-841ab652ce49","Saints of the Household","Ari Tison","10-12","REVIEW","Two brothers witness a physical assault. DB heads_up confirms ""Violence is the central event."" Physical abuse as primary subject matter.","Amy review required"
"361bb343-d4fc-4e73-929e-8176fa88eb7f","Seabiscuit: An American Legend","Laura Hillenbrand","10-12","REVIEW","Appears to be the full adult Hillenbrand text rather than a young readers edition; contains adult narrative scope, gambling detail, and horse-injury descriptions.","Amy review required"
"c3710846-ec68-4942-b206-47598434ad02","Ship Breaker","Paolo Bacigalupi","10-12","REVIEW","Graphic survival violence throughout; the villain is a drug lord (the protagonist's father); drug trade as background world-building in a dystopia for ages 10-12.","Amy review required"
"cda9ed1d-dc62-45b4-b001-703854cfff4c","Silenced Voices: Reclaiming Memories from the Guatemalan Genocide","Pablo Leon","10-12","REVIEW","Guatemalan genocide is the central subject; survivor testimony and descriptions of atrocity require careful evaluation for age-appropriateness.","Amy review required"
"d6d72bf9-4ead-484c-b7d8-409a4ede6c78","Stella by Starlight","Sharon M. Draper","10-12","REVIEW","A KKK cross-burning opens the book; sustained racial terrorism and the threat of violence against Black characters are central themes.","Amy review required"
"890e76d1-6372-4970-97e6-14adb69520b2","Summer of the Monkeys","Wilson Rawls","8-10","REVIEW","The boy's grandfather provides him alcohol as a folk remedy; depiction of an adult giving alcohol to a child.","Amy review required"
"14f8ee6a-81b8-43c7-8350-c7cdfaace2ec","The Fighting Ground","Avi","8-10","REVIEW","A 13-year-old boy experiences Revolutionary War combat; he witnesses killing and is traumatized by violence for ages 8-10.","Amy review required"
"0174b596-5ac5-4c05-943d-4da946075f3b","The Giver","Lois Lowry","10-12, 8-10","REVIEW","Society practices euthanasia (""release""); a baby is injected and killed on-page in a pivotal scene; systematic killing of inconvenient people is central to the dystopian world.","Amy review required"
"4cfa1fa4-4b0c-431c-9384-cd1fb227cf99","The House of the Scorpion","Nancy Farmer","10-12","REVIEW","Drug lord's clone raised for organ harvesting; drug trafficking is the economic backbone of the dystopia. DB heads_up confirms ""Organ harvesting.""","Amy review required"
"f8b0cc96-cd43-4552-bad2-cd5704a73d3f","The House with a Clock in Its Walls","John Bellairs","5-7, 8-10","REVIEW","A necromancer's countdown clock threatens to end all human life; occult and dark magic are the central conflict; may conflict with some families' religious values.","Amy review required"
"ca8182d8-22b2-4c57-9f2e-c1334b07d79a","The Hunger Games","Suzanne Collins","10-12","REVIEW","Children are forced to murder each other in a televised arena; the deaths of child characters are graphic and sustained throughout the narrative.","Amy review required"
"34fb3feb-155e-429c-9ff8-262dc4e170e4","The Leaving Room","Amber McBride","10-12","REVIEW","DB confirms the book is set in a realm all young people pass through when they die; death of young people is the explicit central subject matter.","Amy review required"
"de66f7f6-8391-4a0f-bd5c-5f912bbe17d8","The Maze Runner","James Dashner","10-12","REVIEW","Characters are killed by mechanical monsters throughout; boys die violently in the maze; the death toll is significant and on-page.","Amy review required"
"37d4090d-c526-45f5-b645-7e2765014c06","The Name of the Wind","Patrick Rothfuss","10-12","REVIEW","Adult epic fantasy with mature romantic content, morally complex violence, and adult themes throughout; not written for or appropriate for a children's curriculum platform.","Amy review required"
"6a8755c9-bca1-4a05-8c39-e22901dd426b","The One and Only Bob","Katherine Applegate","5-7, 8-10","REVIEW","Bob's backstory involves a dog-fighting ring; animal cruelty (dog fighting) is referenced in the plot as Bob searches for his sister.","Amy review required"
"901121c3-91e1-4707-8317-1a6ac8576343","The Ox-Bow Incident","Walter Van Tilburg Clark","10-12","REVIEW","Three innocent men are lynched by a vigilante mob; graphic injustice and the death of innocent characters are the central moral weight of the novel.","Amy review required"
"c1fbfc92-305d-48fc-b4e8-5edef509dfc4","The Pigman","Paul Zindel","10-12","REVIEW","Two teenagers' reckless and callous behavior contributes to the death of the elderly Pigman; teen culpability for an old man's death is the central moral weight.","Amy review required"
"99a9efaa-d7d1-4760-bbb2-c2c2ee117738","The Red Badge of Courage","Stephen Crane","10-12","REVIEW","Civil War battle violence and death are depicted graphically; soldiers die on-page and the protagonist struggles with cowardice and psychological trauma.","Amy review required"
"4752d2dc-599d-4cde-beb0-deda966f30da","To Kill a Mockingbird","Harper Lee","10-12","REVIEW","A rape trial is the central plot; racial slurs appear throughout the text; the false rape accusation against a Black man by a white woman is the moral center.","Amy review required"
"69abb751-9a8a-420a-9431-2947e3a95250","Tuck Everlasting","Natalie Babbitt","5-7, 8-10","REVIEW","Mae Tuck kills a man (the Man in Yellow Suit) by striking him on the head with a gun barrel; on-page killing is a pivotal plot event.","Amy review required"
"140143b2-3f6d-4100-9e97-5406f33d1f33","Tuck Everlasting: The Graphic Novel","Natalie Babbitt","10-12, 8-10","REVIEW","Same content as the source novel: Mae Tuck's killing of the Man in Yellow Suit is depicted in graphic novel format.","Amy review required"
"64786a7e-2554-43b3-a1d6-269c03c9e3fa","A Different Pond","Bao Phi","2-4, 5-7","CLEAN","","Keep"
"b1858f24-47bf-4366-9c8a-6f8b6a7a1beb","A Drop of Water","Walter Wick","5-7, 8-10","CLEAN","","Keep"
"720a7d1a-2fb2-4e06-b397-8aaad0d36d68","A House for Hermit Crab","Eric Carle","2-4","CLEAN","","Keep"
"fb45189c-ae1c-4c48-afa1-d28b2f08acd8","A Rover's Story","Jasmine Warga","5-7, 8-10","CLEAN","","Keep"
"3c1799aa-25ec-4752-9c91-ac56f07b35cf","A Sea of Lemon Trees: The Corrido of Roberto Alvarez","María Dolores Águila","10-12, 8-10","CLEAN","","Keep"
"f64f1281-5773-481e-aa59-a2396bb0ff9e","A Seed Grows","Antoinette Portis","2-4, 5-7","CLEAN","","Keep"
"8515ce41-7c3f-4946-b367-6eb0fba6f064","A Window into the Ocean Twilight Zone","Michelle Cusolito","8-10","CLEAN","","Keep"
"3e69cb1a-89cd-42dd-aebf-08e56f5f3777","A-Ztec: A Bilingual Alphabet Book","Emmanuel Valtierra","2-4, 5-7","CLEAN","","Keep"
"f85b79c7-dab3-4d8c-af2f-0722efba8aec","Across So Many Seas","Ruth Behar","10-12","CLEAN","","Keep"
"843303ec-5968-4384-a319-452755e169fb","Actual Size","Steve Jenkins","5-7, 8-10","CLEAN","","Keep"
"dc1d1d42-ddf4-4135-939f-a38df5639ba3","Afloat","Kirli Saunders","5-7","CLEAN","","Keep"
"25a09dce-3b01-46a5-8331-4d101a250924","Aggie and the Ghost","Matthew Forsythe","2-4","CLEAN","","Keep"
"d3164fcf-8b5e-454e-85e4-f3093c87b7a9","Al Capone Does My Shirts","Gennifer Choldenko","10-12, 8-10","CLEAN","","Keep"
"2b83a332-fb31-482e-a34b-f46ab56e3b5b","Alberto Salas Plays Paka Paka con la Papa","Sara Andrea Fajardo","2-4, 5-7","CLEAN","","Keep"
"61c912a2-2699-4243-907c-9e6899cb2c98","Alexander and the Terrible Horrible No Good Very Bad Day","Judith Viorst","2-4, 5-7","CLEAN","","Keep"
"e6420aaf-1a25-4930-9f0d-ba75334893dc","Amelia Bedelia","Peggy Parish","5-7","CLEAN","","Keep"
"ee11b13e-205c-4778-a5af-89d1ec1f4199","American Murderer: The Parasite That Haunted the South","Gail Jarrow","10-12","CLEAN","","Keep"
"08613378-9b11-458d-98ca-edcde44e7272","Amina's Voice","Hena Khan","8-10","CLEAN","","Keep"
"becc0e7e-b20e-4141-8b9c-cd750c8c5ab3","Anything","Rebecca Stead","2-4, 5-7","CLEAN","","Keep"
"0b6f5c1e-fb5c-44b3-a092-88c2bd1a4876","At the Window","Hope Lim","2-4, 5-7","CLEAN","","Keep"
"bfe96837-cc37-4a92-bebd-3c915c74752b","Beautiful Oops","Barney Saltzberg","2-4","CLEAN","","Keep"
"bb09c5f5-da2c-41f0-932f-40008ee4a227","Bee Dance","Rick Chrustowski","5-7","CLEAN","","Keep"
"e93977d6-f035-4871-8148-3a25f2d78a1e","Before Colors: Where Pigments and Dyes Come From","Annette Bay Pimentel","5-7","CLEAN","","Keep"
"800fea57-6662-4603-ba6a-713c9dddd4d5","Ben Franklin's Almanac","Candace Fleming","5-7, 8-10","CLEAN","","Keep"
"956c46e8-1222-4426-b6f4-8a5b5befcb49","Benny on the Case","Wesley King","10-12, 8-10","CLEAN","","Keep"
"f938c883-c767-4295-a10c-bfab15d77719","Big","Vashti Harrison","2-4, 5-7","CLEAN","","Keep"
"31a38fbb-d870-4725-b154-298e1993bd82","Blast Off!: The Story of Mary Sherman Morgan, America's First Female Rocket Scientist","Suzanne Slade","5-7","CLEAN","","Keep"
"ecb5ab1f-95d8-4715-8323-d001546e9099","Blockhead: The Life of Fibonacci","Joseph D'Agnese","5-7, 8-10","CLEAN","","Keep"
"d5f135cf-43f0-47fa-b8e4-03e5ddaa14a1","Blockhead: The Life of Fibonacci","Joseph D'Agnese","5-7, 8-10","CLEAN","","Keep"
"30a2566e-39e9-4ee2-afa7-d61909179798","Blueberries for Sal","Robert McCloskey","2-4","CLEAN","","Keep"
"d7acaf08-7965-4c79-9132-d4b5d5fa6a9d","Botticelli's Apprentice","Ursula Murray Husted","10-12, 8-10","CLEAN","","Keep"
"b57183ab-d9a4-4f90-90da-6ea888345ecb","Bounce! The Wonderful, Wacky, World-Changing History of Rubber","Sarah Albee","5-7, 8-10","CLEAN","","Keep"
"1bf4d23c-e1d8-4670-a224-9a1375e1260a","Boxes for Katje","Candace Fleming","5-7","CLEAN","","Keep"
"8e478229-9125-411e-b7b8-7a51dc714b93","Brave","Weshoyot Alvitre","5-7","CLEAN","","Keep"
"9bf459f7-ad66-4fed-a9e8-021ac99d3177","Brave Irene","William Steig","2-4, 5-7","CLEAN","","Keep"
"18a6f7b1-1724-4ec6-bf32-329d21c67619","Brown Girl Dreaming","Jacqueline Woodson","10-12","CLEAN","","Keep"
"e9cf5467-a803-4722-8cfb-e03685c7c917","Brown Girl Dreaming","Jacqueline Woodson","10-12","CLEAN","","Keep"
