"id","title","author","age_bands","flag_type","flag_reason","recommendation"
"c20f6e38-458d-498e-99fd-888520897f47","Building Our House","Jonathan Bean","5-7","CLEAN","","Keep"
"c020343b-3a94-4274-b6bb-e332c9d1ddcd","Busted","Dan Gemeinhart","8-10","CLEAN","","Keep"
"8fc585a6-3849-4abe-9b04-e29313b05529","By the Great Horn Spoon!","Sid Fleischman","5-7, 8-10","CLEAN","","Keep"
"adbdfed4-533a-4cd6-91be-f3af0d023496","Call Me Roberto!: The Story of Roberto Clemente","Nathalie Alonso","5-7, 8-10","CLEAN","","Keep"
"c6dbe5d7-1c9f-4315-be27-2f89f0d3cea5","Caps for Sale","Esphyr Slobodkina","2-4","CLEAN","","Keep"
"8281d83d-6021-4a50-b82a-5a03cf32197a","Castle","David Macaulay","10-12, 8-10","CLEAN","","Keep"
"74fca92f-7b4c-4fb8-ae2a-faf42357682e","Cece Loves Science","Kimberly Derting","5-7","CLEAN","","Keep"
"fa6321a2-dc99-44c0-bf99-c6c9e1c68fe7","Charlotte's Web","E.B. White","5-7, 8-10","CLEAN","","Keep"
"a3f0255d-20da-4d4c-98bc-c8f957a187f9","Chasing Vermeer","Blue Balliett","8-10","CLEAN","","Keep"
"48978b94-9845-4908-be85-85e77a60edae","Chicka Chicka Boom Boom","Bill Martin Jr.","2-4","CLEAN","","Keep"
"0b93858b-1484-42c5-993b-59aa28e6a98c","Chooch Helped","Andrea L. Rogers","2-4, 5-7","CLEAN","","Keep"
"25aba46b-c9ce-40d3-be9c-a0e32a8a8c07","Chrysanthemum","Kevin Henkes","2-4, 5-7","CLEAN","","Keep"
"8b2ea0be-bf21-4a2c-a4c0-bba3e132b99a","Clementine","Sara Pennypacker","5-7","CLEAN","","Keep"
"ad2a033f-c5f0-4e35-bbeb-2e736bbba0f4","Click Clack Moo: Cows That Type","Doreen Cronin","2-4, 5-7","CLEAN","","Keep"
"4ed65746-1652-494c-95fd-649d3f1053b9","Clifford the Big Red Dog","Norman Bridwell","2-4","CLEAN","","Keep"
"6da4c965-62db-4138-9f65-faba4c100ebe","Corduroy","Don Freeman","2-4","CLEAN","","Keep"
"1f2900b1-9c81-4b0e-a4e5-dd2e47d20cb6","Count on Me","Miguel Tanco","2-4","CLEAN","","Keep"
"a139a139-2319-4d73-84e3-517400c4e03a","Counting on Katherine","Helaine Becker","8-10","CLEAN","","Keep"
"6afdb8b6-c7b4-4608-a2f6-7879808da19c","Creep, Leap, Crunch! A Food Chain Story","Jody Jensen Shaffer","5-7","CLEAN","","Keep"
"6acd87a9-74c3-4720-84c0-14a9f636d84e","Creepy Carrots!","Aaron Reynolds","2-4","CLEAN","","Keep"
"07b8665d-05d3-45a6-9122-8726aa6aca95","Croco","Azul López","2-4","CLEAN","","Keep"
"fa8c4a5b-89cd-4af5-8030-aac43141dcef","Dark Nights and Light Hearts: A Muslim Book of Opposites","Hena Khan","2-4","CLEAN","","Keep"
"7c8af3b6-effe-4be0-ac84-d509ed9734da","Dawn: Watch the World Awaken","Marc Martin","2-4","CLEAN","","Keep"
"059bbc49-9742-4eae-8200-2bbd64e79188","Diary of a Spider","Doreen Cronin","2-4, 5-7","CLEAN","","Keep"
"ff3e0389-e6f9-4b05-965b-39e3b5586f77","Diary of a Worm","Doreen Cronin","2-4, 5-7","CLEAN","","Keep"
"d4217ade-e4f8-446c-8d5c-ff1428961ed6","Digging Up Dinosaurs","Aliki","5-7","CLEAN","","Keep"
"684ebd3f-446d-4e68-b20a-dd5fe819d7d9","Doctor De Soto","William Steig","2-4, 5-7","CLEAN","","Keep"
"7b780b79-8ed2-4fb4-9559-f8031e1c0a18","Don't Let the Pigeon Drive the Bus","Mo Willems","2-4","CLEAN","","Keep"
"2b0e837b-e50b-40db-8a86-75aedd4f2a23","Don't Trust Fish","Neil Sharpson","2-4, 5-7","CLEAN","","Keep"
"864002ca-20a7-446f-acdf-f3e561045a4b","Dragon Flower","Chen Jiang Hong","5-7","CLEAN","","Keep"
"c4bb0ab6-ee4c-4a3f-86fc-9666f291e713","Dragons Love Tacos","Adam Rubin","2-4","CLEAN","","Keep"
"c00d0d42-e25d-45d2-aa3b-84605898acb2","Drawn Onward","Daniel Nayeri","2-4, 5-7","CLEAN","","Keep"
"9ecafe57-379b-4883-a410-b5f095437989","Drum Dream Girl","Margarita Engle","2-4, 5-7","CLEAN","","Keep"
"6ce545e9-8d59-40fb-87ca-0f66818d56bf","Duck and Goose","Tad Hills","2-4","CLEAN","","Keep"
"30f5f7bf-b39d-4dc2-ba26-1529a3e755ed","Dune","Frank Herbert","10-12","REMOVE","The spice melange — an explicitly addictive mind-altering drug — is the central substance and plot driver throughout; Guild Navigators and Fremen are depicted as addicted. Automatic ban: substance use/drugs.","Remove immediately"
"41bb9133-6ede-4b29-8ee1-6dced433001c","Each Kindness","Jacqueline Woodson","5-7, 8-10","CLEAN","","Keep"
"4d8b90ca-7eba-4dd6-a1fc-87267e1eaef6","Eagle Drums","Nasugraq Rainey Hopson","8-10","CLEAN","","Keep"
"b9e3cac1-06cd-4d6c-a8c5-255a4d2a3a1c","Earthrise: How the Apollo 8 Crew Photographed the World","Leonard S. Marcus","10-12, 8-10","CLEAN","","Keep"
"b749b3a3-bedc-41dc-844c-afa21fa81009","Elf Dog and Owl Head","M.T. Anderson","8-10","CLEAN","","Keep"
"aa6d9b53-68b4-4d6f-804d-30858fe9501d","Enemy Pie","Derek Munson","2-4, 5-7","CLEAN","","Keep"
"15e30545-0363-4363-918c-ee586100d1f8","Ethan Frome","Edith Wharton","10-12","REMOVE","Adultery is the central plot and the climax is a mutual suicide attempt (the sled smashup) by the two lovers. Automatic bans: sexual content + suicide.","Remove immediately"
"a826ccf7-f052-446d-8946-ce11ace0ce49","Every Monday Mabel","Jashar Awan","2-4","CLEAN","","Keep"
"f547f4a0-0624-44fb-b4d6-6d6a664ca59c","Everywhere, Wonder","Matthew Swanson","2-4","CLEAN","","Keep"
"2169090a-3ba3-4389-9d59-96a6313928d2","Extra Yarn","Mac Barnett","2-4, 5-7","CLEAN","","Keep"
"3c0fc575-d2af-4436-96f2-a7e6463a2ff3","Fablehaven","Brandon Mull","8-10","CLEAN","","Keep"
"e616e2ea-24f7-45d4-8767-65b81505b43a","Fireworks","Matthew Burgess","2-4, 5-7","CLEAN","","Keep"
"be1f945f-4b45-4c5e-bd65-232dbd7fbd2c","Fish and Wave","Sergio Ruzzier","2-4, 5-7","CLEAN","","Keep"
"19013de9-4f4a-4440-a09e-892784d69cba","Flat Stanley","Jeff Brown","5-7","CLEAN","","Keep"
"9d4e9dea-4b4e-4e70-ab09-5e5ceb712b8d","Flower Talk","Sara Levine","5-7","CLEAN","","Keep"
"145e26b0-1c36-4a02-886e-8b1583875661","Fox Has a Problem","Corey R. Tabor","2-4, 5-7","CLEAN","","Keep"
"b5c2d026-d29b-4f9d-b5c2-c24ce733a0fd","Fox Versus Fox","Corey R. Tabor","2-4, 5-7","CLEAN","","Keep"
"fe9950f6-4eab-4252-a098-de25830ae124","Frederick","Leo Lionni","2-4, 5-7","CLEAN","","Keep"
"58924788-0849-4803-9668-dcb1a1af3465","Freight Train","Donald Crews","2-4","CLEAN","","Keep"
"c33a58b7-cfb2-4498-9b8e-1edf2d3c3cd6","Frizzy","Claribel A. Ortega","5-7, 8-10","CLEAN","","Keep"
"f0247dc5-ea52-4988-a520-1b58c49846fa","Frog and Toad Are Friends","Arnold Lobel","2-4, 5-7","CLEAN","","Keep"
"a06d73c5-0ef8-4cd0-98b5-1323a742ad62","From Seed to Plant","Gail Gibbons","2-4, 5-7","CLEAN","","Keep"
"69651b0d-0e1b-4fd2-b7f2-f7380a2c99c3","Full Moon","Michael Light","10-12, 8-10","CLEAN","","Keep"
"e399a9c3-7c4a-416a-b9bf-7c5a8c329a62","Gentle Ben","Walt Morey","5-7, 8-10","CLEAN","","Keep"
"0e90b8a7-1aac-409a-9910-10ec840296a5","George and Martha","James Marshall","2-4","CLEAN","","Keep"
"ea2a918c-ba66-4d0b-8035-daa668fade8e","Gigi and Ojiji","Melissa Iwai","2-4, 5-7","CLEAN","","Keep"
"aff545fa-511e-4399-b6b4-1c2029ee0b53","Goodnight Gorilla","Peggy Rathmann","2-4","CLEAN","","Keep"
"99dab38b-e906-4cbb-a14d-7c3662017d9c","Goodnight Moon","Margaret Wise Brown","2-4","CLEAN","","Keep"
"4c6cbef2-3a58-4893-a552-b23f766ac041","Grand Canyon","Jason Chin","5-7, 8-10","CLEAN","","Keep"
"38e98c70-3730-4e7e-b648-680b37a629ba","Grandmother's Dreamcatcher","Becky Ray McCain","5-7","CLEAN","","Keep"
"442c6618-0291-4ea9-a376-dbcf47383b48","Green Eggs and Ham","Dr. Seuss","2-4","CLEAN","","Keep"
"699cfa9d-6654-47af-89dc-d0fec191f638","Greenglass House","Kate Milford","10-12","CLEAN","","Keep"
"2c233aaf-1132-4bf9-aeea-0f93cf6f1b4f","Grief Is an Elephant","Tamara Ellis Smith","5-7","CLEAN","","Keep"
"6c4b17d3-91d8-43ca-9693-1c943fabd262","Growing Vegetable Soup","Lois Ehlert","2-4","CLEAN","","Keep"
"85bea2e1-c46a-4df7-84c4-768780144e69","Grumpy Monkey","Suzanne Lang","2-4","CLEAN","","Keep"
"ba0c7b74-edef-46b9-ac5f-5e492144459c","Hair Love","Matthew A. Cherry","2-4, 5-7","CLEAN","","Keep"
"0d1302d0-b5cf-4e39-a4c0-359f0622f804","Harold and the Purple Crayon","Crockett Johnson","2-4","CLEAN","","Keep"
"6a24899d-cfae-4ce2-b045-c6756c48997a","Harriet the Spy","Louise Fitzhugh","5-7, 8-10","CLEAN","","Keep"
"2f9736ef-8086-4778-97f1-cbffe7f47ad3","Hatchet","Gary Paulsen","10-12, 8-10","CLEAN","","Keep"
"b9047b0e-4fd9-4b85-a6bf-2c3a7a8ad052","Hatchet","Gary Paulsen","10-12, 8-10","CLEAN","","Keep"
"37f69898-b81f-41eb-bd07-ff6c2cc1cd6f","Hello, Stranger","Barbara O'Connor","5-7, 8-10","CLEAN","","Keep"
"7bc55181-dde1-4725-9bf3-d59f4817b557","Henry, Like Always","Jenn Bailey","2-4, 5-7","CLEAN","","Keep"
"59f97dc6-96c7-41e5-822c-963cfae4beb4","Holding Her Own: The Exceptional Life of Jackie Ormes","Traci N. Todd","5-7, 8-10","CLEAN","","Keep"
"6df0d6b8-5528-486b-ac8d-7af57da421ed","Hot Dog","Doug Salati","2-4, 5-7","CLEAN","","Keep"
"665c09d6-2481-4644-aaa9-8453d527439e","How a House Is Built","Gail Gibbons","2-4, 5-7","CLEAN","","Keep"
"a0a9265c-c1e6-42f8-a89a-d4218e91eac3","How Dinosaurs Went Extinct: A Safety Guide","Ame Dyckman","2-4, 5-7","CLEAN","","Keep"
"59825a90-3e9c-4274-8451-0692c31be197","How Do Dinosaurs Say Goodnight","Jane Yolen","2-4","CLEAN","","Keep"
"1e6c0a94-6ab8-4cf4-b551-d35db3ee30f5","How Many Seeds in a Pumpkin?","Margaret McNamara","5-7","CLEAN","","Keep"
"a3ee120a-fd01-4952-8d48-c095a9c4ca8a","How to Count to 1","Casper Salmon","2-4, 5-7","CLEAN","","Keep"
"b757bb46-56e4-46c3-81fe-35d5d71049d4","How to Find a Fox","Nilah Magruder","2-4","CLEAN","","Keep"
"38172710-2447-45d0-860f-cadf6945ad61","How to Write a Poem","Kwame Alexander","5-7","CLEAN","","Keep"
"60cc4f62-215b-482b-8f75-e8a003e3ff61","Human Body Theater","Maris Wicks","8-10","CLEAN","","Keep"
"941f636f-b69a-400d-a8f4-ccf669a9220e","I Did It!","Michael Emberley","2-4, 5-7","CLEAN","","Keep"
"69c7aa1b-e76e-4d86-831f-4e11bf64564b","I Like Myself!","Karen Beaumont","2-4, 5-7","CLEAN","","Keep"
"51eca779-fae5-4bb2-afea-e91abf52840d","If You Give a Mouse a Cookie","Laura Numeroff","2-4","CLEAN","","Keep"
"7a8abd24-5ca4-4313-9fbf-e67f5780b5df","If You Give a Pig a Pancake","Laura Numeroff","2-4","CLEAN","","Keep"
"cff4c227-257c-4f73-8825-5079a271e779","If You Made a Million","David M. Schwartz","5-7, 8-10","CLEAN","","Keep"
"f166d77a-714a-461a-88ba-53e0c2b7b86a","If You Plant a Seed","Kadir Nelson","2-4","CLEAN","","Keep"
"8bbb56d2-d371-4708-aa59-6fa2c6c27214","Iggy Peck, Architect","Andrea Beaty","2-4, 5-7","CLEAN","","Keep"
"17998ab4-fa54-43d1-8609-2f8fa815b497","In a Small Small Pond","Denise Fleming","2-4","CLEAN","","Keep"
"ecc79c13-3650-4904-8dc5-a1ba61000232","In Every Life","Marla Frazee","2-4, 5-7","CLEAN","","Keep"
"36270554-2d9b-4027-b7f0-5c1814a1a682","Inch by Inch","Leo Lionni","2-4","CLEAN","","Keep"
"867cc1c0-1217-4cab-8e58-84b3563a9951","Invisible Things","Andy J. Pizza","2-4, 5-7","CLEAN","","Keep"
"4fe5696f-a74f-4be2-8a83-2bfd6a63a725","Ish","Peter Reynolds","2-4, 5-7","CLEAN","","Keep"
"41667289-65ac-4a0d-93ab-c32b157b5600","Island Storm","Brian Floca","5-7","CLEAN","","Keep"
"82c0a2ac-8c49-45a1-9adb-1e7e2fe7c0e0","Iveliz Explains It All","Andrea Beatriz Arango","5-7, 8-10","CLEAN","","Keep"
"74bdd11a-4b39-4b35-987f-cc0a8148196d","J vs. K","Jerry Craft and Kwame Alexander","10-12, 8-10","CLEAN","","Keep"
"a0882c53-43f7-464a-9184-06451c1d8f5f","Jovita Wore Pants: The Story of a Mexican Freedom Fighter","Aida Salazar","2-4, 5-7","CLEAN","","Keep"
"9a3b440a-19f8-4e4a-b911-9d55fb113519","Jumanji","Chris Van Allsburg","2-4, 5-7","CLEAN","","Keep"
"80852334-2007-4931-908e-5c9ef2a39a3b","Jumper: A Day in the Life of a Backyard Jumping Spider","Jessica Lanan","5-7, 8-10","CLEAN","","Keep"
"b147c16a-1c98-4973-864e-59ab4c1bf942","Knuffle Bunny","Mo Willems","2-4","CLEAN","","Keep"
"1c15c86a-050a-45be-9c50-7a125e437df0","Legendary Frybread Drive-In: Intertribal Stories","edited by Cynthia Leitich Smith","10-12","CLEAN","","Keep"
"d8da174b-ef98-40c0-9aad-303aabbbf302","Leo the Late Bloomer","Robert Kraus","2-4","CLEAN","","Keep"
"43f2bcf6-b39d-49b6-a44c-e412b3d46def","Life after Whale","Lynn Brunelle","5-7, 8-10","CLEAN","","Keep"
"dd309e54-98ed-48e5-a3ab-16a0542017f8","Lilly's Purple Plastic Purse","Kevin Henkes","2-4, 5-7","CLEAN","","Keep"
"a87ce494-6264-494e-9861-a58e6dd3fd37","Little Bear","Else Holmelund Minarik","5-7","CLEAN","","Keep"
"8d689bd5-3fae-4871-b65c-482ea37eba91","Little Blue Truck","Alice Schertle","2-4","CLEAN","","Keep"
"e9f85bce-0ffa-4f8e-8403-df9600e8e66e","Little House in the Big Woods","Laura Ingalls Wilder","5-7, 8-10","CLEAN","","Keep"
"59d6dc24-da05-4440-a6ec-700b8376f0f0","Little Rebels","Yuyi Morales","5-7","CLEAN","","Keep"
"565cb2b4-e06a-4bbd-83d5-bc0294d0072e","Lola","Karla Arenas Valenti","2-4, 5-7","CLEAN","","Keep"
"3e3ebe0b-16b7-45bc-b233-6dd49c7eab1f","Mae and Gerty and the Matter with Matter","Elaine Vickers","5-7","CLEAN","","Keep"
"5c1d387e-e54f-4c06-8539-777384a1626a","Maizy Chen's Last Chance","Lisa Yee","5-7, 8-10","CLEAN","","Keep"
"4b6a73aa-6697-4825-95bd-10ee3c421ab1","Make Way for Ducklings","Robert McCloskey","2-4, 5-7","CLEAN","","Keep"
"eefd9881-2568-477d-b194-38ee0ad5b41f","Making Art","Diana Ejaita","2-4, 5-7","CLEAN","","Keep"
"dcf3c533-260c-46fa-b8af-d833661b3cee","Malcolm X: A Graphic Biography for Young Readers","Ibram X. Kendi","10-12","CLEAN","","Keep"
"74adedf5-42d5-44e9-91b7-58f26aa8b2d8","Mama Miti: Wangari Maathai and the Trees of Kenya","Donna Jo Napoli","2-4, 5-7","CLEAN","","Keep"
"2586df9d-d90d-475b-8e21-23c1656afec8","Mama Panya's Pancakes","Mary Chamberlin & Rich Chamberlin","5-7","CLEAN","","Keep"
"afe8975e-de44-4f66-b232-0a93212ab7ba","Maybe Something Beautiful","F. Isabel Campoy & Theresa Howell","2-4, 5-7","CLEAN","","Keep"
"65257dac-8d40-40eb-9987-47af0b1eadd6","Messy Roots","Laura Gao","10-12","CLEAN","","Keep"
"ea9a1df0-a65d-4e86-b64e-9f0390c32f67","Mexikid","Pedro Martín","5-7, 8-10","CLEAN","","Keep"
"cdafec6b-7f9b-4469-98cc-2ba297387371","Mike Mulligan and His Steam Shovel","Virginia Lee Burton","2-4, 5-7","CLEAN","","Keep"
"a97e9dcc-8605-411c-99b6-1422b1cd8d4b","Mimic Makers: Biomimicry Inventors Inspired by Nature","Kristen Nordstrom","5-7, 8-10","CLEAN","","Keep"
"98dc0f3d-9fca-43ed-a79d-bd805395e6c7","Miss Rumphius","Barbara Cooney","2-4, 5-7","CLEAN","","Keep"
"07b9091f-2db4-42a9-87da-bf19c2773f75","Mistaco","Eliza Kinkz","2-4","CLEAN","","Keep"
"31acd605-c68d-4caf-9101-83f2a7c319a9","Mixed: A Colorful Story","Arree Chung","2-4","CLEAN","","Keep"
"769a4e13-eef7-4616-bdd0-bf764d7b8f40","Moonbird","Phillip Hoose","10-12, 8-10","CLEAN","","Keep"
"a58a864c-dfa0-43c9-8461-f1240f655db0","Mr. Popper's Penguins","Richard and Florence Atwater","5-7, 8-10","CLEAN","","Keep"
"ed7ffd68-7cf7-40d6-9857-7810a53a1bd7","Mr. Revere and I","Robert Lawson","5-7, 8-10","CLEAN","","Keep"
"702a637c-d97e-44e1-a6cf-059a3e0ccd43","Mrs. Piggle-Wiggle","Betty MacDonald","5-7","CLEAN","","Keep"
"ffb5959d-8aa5-4f29-a26f-c01d7be5c43b","My Antarctica: True Adventures in the Land of Mummified Seals, Space Robots, and So Much More","G. Neri","8-10","CLEAN","","Keep"
"3db234ed-546c-4b3b-8043-ec1433fd1f20","My Antonia","Willa Cather","10-12","REMOVE","Mr. Shimerda's suicide by self-inflicted gunshot is depicted on-page and is a pivotal narrative event. Automatic ban: suicide.","Remove immediately"
"afdd6964-9729-4b39-bc67-7e61f4ec1abd","My Daddy Is a Cowboy","Stephanie Seales","2-4, 5-7","CLEAN","","Keep"
"ece6e720-e899-4d16-8b34-8ee6dd6b2e12","My Father's Dragon","Ruth Stiles Gannett","5-7","CLEAN","","Keep"
"75394ecd-118a-43d1-b61c-12ee40b0f9c8","My Heart Fills with Happiness","Monique Gray Smith","2-4","CLEAN","","Keep"
"83414db6-1d55-4ee9-975e-2c4585c6f8b2","My Side of the Mountain","Jean Craighead George","5-7, 8-10","CLEAN","","Keep"
"373d6813-bed4-4458-9fda-3c8566a6a6ff","My Strange Shrinking Parents","Zeno Sworder","5-7","CLEAN","","Keep"
"8076a409-593f-44ac-9866-dfa940422b1d","Neighborhood Sharks","Katherine Roy","8-10","CLEAN","","Keep"
"67c7c414-aa58-4089-9c10-479bf96067ab","Nell Plants a Tree","Anne Wynter","2-4, 5-7","CLEAN","","Keep"
"2ad54316-f66e-4668-8c30-dfea2fce2b78","Neon","Jason Reynolds","10-12, 8-10","CLEAN","","Keep"
"fdf9f565-4fae-4ca3-82dc-bc0ec27930d8","Never Give Up: Dr. Katalin Karikó and the Race to the COVID-19 Vaccine","Debbie Dadey","5-7","CLEAN","","Keep"
"35432dc8-06a8-4787-ae3c-334411f91d2e","NOA","Aaron Becker","5-7, 8-10","CLEAN","","Keep"
"bfb3cd70-4933-42ff-b14d-861e9627c19f","Not a Box","Antoinette Portis","2-4","CLEAN","","Keep"
"93751837-38bb-4195-9c16-42e51b2406d4","O Pioneers!","Willa Cather","10-12","REMOVE","Frank shoots and kills Emil and Marie (engaged in an extramarital affair) in a graphic double murder that is the dramatic climax of the novel. Automatic ban: graphic violence; adult sexual themes.","Remove immediately"
"d857f408-25a5-4b40-b85c-2b0847a94aad","Officer Buckle and Gloria","Peggy Rathmann","2-4, 5-7","CLEAN","","Keep"
"d5fec630-3776-41c7-9ede-018d1df57c84","Once Upon a Book","Grace Lin","2-4, 5-7","CLEAN","","Keep"
"3d8d04a8-c995-42af-872b-af90aa17834f","One Grain of Rice","Demi","5-7, 8-10","CLEAN","","Keep"
"f83c9cf8-0ffe-4194-8ca9-f17884ed9582","Our Lake","Angie Kang","2-4","CLEAN","","Keep"
"97d24e32-12cd-4955-965c-453a6f1ca315","Out of My Mind","Sharon M. Draper","10-12, 8-10","CLEAN","","Keep"
"c37d386a-384f-4ebc-a192-d022a160982c","Over and Under the Pond","Kate Messner","2-4, 5-7","CLEAN","","Keep"
"de0bdff0-25f4-442e-9fb1-b38b045cb1c0","Over in the Meadow","John Langstaff","2-4","CLEAN","","Keep"
"5280e340-b84c-45df-aa64-ab6c93be3436","Owl and Penguin","Vikram Madan","2-4, 5-7","CLEAN","","Keep"
"0a65cafe-2ed4-437b-91f7-c3d8b97ff8e3","Owl at Home","Arnold Lobel","2-4, 5-7","CLEAN","","Keep"
"413fd0ea-1b8e-412e-a3c8-8fb52e1614ea","Owl Moon","Jane Yolen","2-4, 5-7","CLEAN","","Keep"
"7202ae61-a957-488d-baa2-f858ecbdeb5e","Ox-Cart Man","Donald Hall","5-7, 8-10","CLEAN","","Keep"
"c4bd77c6-eebc-43fb-ba90-39d6efcd571a","Papá's Magical Water-Jug Clock","Jesús Trejo","2-4","CLEAN","","Keep"
"c9f60a49-a68b-43fb-ba80-d91c7d462a66","Plague-Busters! A Germ-Hunter's History of Fighting Deadly Disease","Lindsey Fitzharris","10-12, 8-10","CLEAN","","Keep"
"277210ae-377e-4e7f-8f1e-024f5351679b","Planting a Rainbow","Lois Ehlert","2-4","CLEAN","","Keep"
"6bd180f9-7b83-49c4-9bda-6da64f1e5fdd","Planting the Wild Garden","Kathryn O. Galbraith","5-7","CLEAN","","Keep"
"c2364917-f224-4f6a-b6e0-e1f6798c9364","Please Pay Attention","Jamie Sumner","10-12","CLEAN","","Keep"
"3dd5ddf3-152a-46aa-87dd-d55fc1094d22","Pocket","Katherine Applegate","8-10","CLEAN","","Keep"
"132926d5-66d5-43b6-9802-01a5f532e910","Pony","R.J. Palacio","5-7, 8-10","CLEAN","","Keep"
"e1799254-5eb7-47d1-80a4-53498c75d9a3","Popo the Xolo","Paloma Angelina Lopez","2-4, 5-7","CLEAN","","Keep"
"3034b7ff-4fdf-4dd2-9bfb-154d6ec41a04","Poppy","Avi","8-10","CLEAN","","Keep"
"acabaf79-91f6-4fdb-82d8-993ccddf41ca","Press Here","Herve Tullet","2-4","CLEAN","","Keep"
"127de517-98be-493e-8a0f-8982fb30b5de","Rain!","Linda Ashman","2-4","CLEAN","","Keep"
"50d9c57d-0e83-475e-bc84-657c461498eb","Ramona Quimby Age 8","Beverly Cleary","5-7, 8-10","CLEAN","","Keep"
"51497abd-9e63-46b5-a45c-8e1cd0f4f085","Ramona the Pest","Beverly Cleary","5-7","CLEAN","","Keep"
"c1c4b6b9-0e00-41ea-a327-b9f14481353b","Red Rising","Pierce Brown","10-12","REMOVE","Adult sci-fi with graphic gladiatorial killing throughout and a sexual assault threat against a main character. DB confirms ""Violence throughout."" Automatic ban: graphic violence + sexual content.","Remove immediately"
