"id","title","author","age_bands","flag_type","flag_reason","recommendation"
"771d8409-2080-43d8-84c7-821c6e0b85e6","Remarkably Ruby","Terri Libenson","8-10","CLEAN","","Keep"
"b38be417-362b-4101-95db-f6f91732825d","Revolutionary Mary: The True Story of One Woman, the Declaration of Independence, and America's Fight for Freedom","Karen Blumenthal and Jen McCartney","5-7, 8-10","CLEAN","","Keep"
"b99bb54f-d140-4be5-9905-868da408ea9d","Rosie Revere, Engineer","Andrea Beaty","2-4, 5-7","CLEAN","","Keep"
"b843eeb9-cbac-46e8-91f8-67528a761b72","Roxaboxen","Alice McLerran","2-4, 5-7","CLEAN","","Keep"
"4bcea89e-df02-456b-8119-d1231f83b861","Runaway Bunny","Margaret Wise Brown","2-4","CLEAN","","Keep"
"3374fa70-9372-46c2-84a2-d4de5f808858","Sam and Dave Dig a Hole","Mac Barnett","2-4, 5-7","CLEAN","","Keep"
"fb8514c6-dd24-4491-a3fe-c6efba4687d4","Santiago Saw Things Differently: Santiago Ramón y Cajal, Scientific Artist","Christine Iverson","5-7","CLEAN","","Keep"
"4bce4c59-7edb-459f-be92-0a6b7e10aedf","Savvy","Ingrid Law","5-7, 8-10","CLEAN","","Keep"
"84fa5cfc-c073-4b4c-9bb5-b31dcb2c513c","Seeds of Change","Jen Cullerton Johnson","5-7, 8-10","CLEAN","","Keep"
"8dbf5c30-09c9-4830-81c1-7017eb49e688","Seen and Unseen: What Dorothea Lange, Toyo Miyatake, and Ansel Adams's Photographs Reveal About the Japanese American Incarceration","Elizabeth Partridge","5-7, 8-10","CLEAN","","Keep"
"99e9ea5f-7915-4bab-8f28-c64c030baec8","Separate Is Never Equal","Duncan Tonatiuh","8-10","CLEAN","","Keep"
"d6c2204a-9dfc-4f6f-a649-536d3430047b","Separate Is Never Equal","Duncan Tonatiuh","8-10","CLEAN","","Keep"
"c4a50948-cf53-4caa-853e-5281f9bbe239","Shark Lady","Jess Keating","8-10","CLEAN","","Keep"
"a717fa07-f68a-436e-910c-d7a078c7d8aa","Shining Star: Vera Rubin Discovers Dark Matter","Suzanne Slade","5-7","CLEAN","","Keep"
"e8273e13-9ad5-4207-88a1-d923e62ae255","Shipwreck at the Bottom of the World","Jennifer Armstrong","10-12","CLEAN","","Keep"
"17a00390-9528-454e-a360-16460d43265c","Shipwrecked! by the Laws of Science: How 14 Shipwrecks Redefined What We Know About Our World","Martin W. Sandler","8-10","CLEAN","","Keep"
"65aa12d0-d4aa-4ad1-9ce7-1d17ac1304dd","Sideways Stories from Wayside School","Louis Sachar","5-7","CLEAN","","Keep"
"243fd485-11db-4113-b4e5-202bb89d2cdf","Simon Sort of Says","Erin Bow","8-10","CLEAN","","Keep"
"f4ee2fbb-9008-4c08-a882-986736b76901","Six Dots: A Story of Young Louis Braille","Jen Bryant","5-7, 8-10","CLEAN","","Keep"
"babc48d1-03f5-4ad9-b324-398585564ccc","Speak","Laurie Halse Anderson","10-12","REMOVE","Sexual assault (rape) is the explicit central subject; DB heads_up confirms this directly. Automatic ban: sexual content/sexual assault.","Remove immediately"
"da5b14b2-cede-4fac-9f15-f909f0c9bcd9","Stalactite and Stalagmite: A Big Tale From a Little Cave","Drew Beckmeyer","5-7","CLEAN","","Keep"
"dfb5d311-d062-47ed-97eb-5cb0f2164632","Stamped: Racism, Antiracism, and You","Jason Reynolds & Ibram X. Kendi","10-12, 8-10","CLEAN","","Keep"
"fc2b9d38-99f0-470f-8f2f-dc896bb523ee","Stellaluna","Janell Cannon","2-4, 5-7","CLEAN","","Keep"
"e7f81eb7-3dc4-4441-ab05-6114eeaa3e37","Steve Jobs: The Man Who Thought Different","Karen Blumenthal","10-12","CLEAN","","Keep"
"2c9db5d8-fe20-4e87-8add-6cb4c56b701f","Still Life","Alex London","5-7","CLEAN","","Keep"
"c74b07be-1021-45cd-94f3-454d568b3da1","Stone Soup","Jon J Muth","5-7","CLEAN","","Keep"
"3812272a-c4ae-4966-9f81-d93ab32544bd","Stop That Mop!","Jonathan Fenske","2-4, 5-7","CLEAN","","Keep"
"eb66ab88-d998-4ff7-9de4-902c1e841a38","Stuart Little","E.B. White","5-7, 8-10","CLEAN","","Keep"
"32efc50d-50b3-4b06-b7d8-590d66b9e9d8","Sulwe","Lupita Nyong'o","2-4, 5-7","CLEAN","","Keep"
"f91b7100-69c7-424a-b9bc-8bf4379057c3","Sunday","Marcelo Tolentino","2-4","CLEAN","","Keep"
"3932edb2-aea6-455d-be7b-d13100d9cae3","Sundust","Zeke Peña","5-7","CLEAN","","Keep"
"75af5533-9a1e-4b78-ac74-82ed89b7d115","Swimmy","Leo Lionni","2-4, 5-7","CLEAN","","Keep"
"fbbd7850-73da-4b53-9c22-46b928ce02d1","Swirl by Swirl: Spirals in Nature","Joyce Sidman","5-7","CLEAN","","Keep"
"52ad8126-48d6-41b3-a97a-0cb4cedc2099","Sylvester and the Magic Pebble","William Steig","2-4, 5-7","CLEAN","","Keep"
"f7e97f0f-8ca9-400b-8a50-6e9206482aa9","Temple Grandin","Sy Montgomery","10-12","CLEAN","","Keep"
"9214e510-21a7-421d-86df-ca8515fb71af","The Arabian Nights: Tales of 1001 Nights (Retold for Children)","Hanan Al-Shaykh","10-12","CLEAN","","Keep"
"147b0b62-b2cd-4830-9627-c32039aed9d9","The Astronaut Who Painted the Moon","Dean Robbins","5-7, 8-10","CLEAN","","Keep"
"e0b1627b-cacd-4c09-933e-7925c4561507","The Bear Out There","Jess Hannigan","2-4","CLEAN","","Keep"
"fb75474b-fc92-4ec8-8fbb-04eb162b2185","The Beetle Book","Steve Jenkins","8-10","CLEAN","","Keep"
"e233c979-8bb2-4fa5-9104-12f044ebbbd3","The Big Red Barn","Margaret Wise Brown","2-4","CLEAN","","Keep"
"f3dc1bda-55bd-4cf9-b5e8-e0d1a0a0fa12","The Biggest Bear","Lynd Ward","2-4, 5-7","CLEAN","","Keep"
"2093f602-f7f1-4953-ac34-f8ff61299852","The Book of Turtles","Sy Montgomery","5-7, 8-10","CLEAN","","Keep"
"c9224cbe-4a82-4c0b-aab0-9d6141021e5c","The Book With No Pictures","B.J. Novak","2-4","CLEAN","","Keep"
"c53c654e-74ce-4533-949d-f2810f50a9e3","The Boy Who Harnessed the Wind (Young Readers Edition)","William Kamkwamba & Bryan Mealer","8-10","CLEAN","","Keep"
"f8c2e905-6943-4358-ad88-cfce286fb793","The Bug Girl","Benjamin Harper & Sarah Glenn Marsh","5-7, 8-10","CLEAN","","Keep"
"652a4a92-4fe3-4c8d-b1f6-b63dc21bb6bb","The Carrot Seed","Ruth Krauss","2-4","CLEAN","","Keep"
"7dd3ee76-c8ad-4bf6-b8cd-06c89f078ce7","The Catcher in the Rye","J.D. Salinger","10-12","REMOVE","Contains pervasive profanity, explicit reference to hiring a prostitute, sustained alcohol and tobacco use, and depression with suicidal ideation. Multiple automatic bans.","Remove immediately"
"48c7b11a-6894-40a1-b67d-8bd5ef8d65f7","The Chocolate War","Robert Cormier","10-12","REMOVE","Contains sexual content (masturbation scenes), profanity throughout, and graphic physical violence. Multiple automatic bans.","Remove immediately"
"b05ba6b0-0128-43bd-8021-bbf22bf7262c","The Cricket in Times Square","George Selden","5-7, 8-10","CLEAN","","Keep"
"4f11b53c-6250-47bf-80ca-8778c3c644c4","The Darkest Dark","Chris Hadfield","5-7","CLEAN","","Keep"
"9ad06389-431f-4d26-b414-3f4c7e887032","The Day the Books Disappeared","Joanna Ho","5-7","CLEAN","","Keep"
"22e98cd3-6db4-4346-b4ac-df8b770c97bf","The Day the Crayons Quit","Drew Daywalt","2-4, 5-7","CLEAN","","Keep"
"f263e9df-148b-4056-aa98-19cbdb39bd47","The Devil in the White City","Erik Larson","10-12","REMOVE","Adult nonfiction about a serial killer's murders described in graphic detail. DB confirms ""Serial murder is a parallel narrative."" Automatic ban: graphic violence.","Remove immediately"
"51b5caee-1c68-41db-8be6-a053df58b774","The Dot","Peter H. Reynolds","2-4, 5-7","CLEAN","","Keep"
"10d5d8c1-b00a-41e6-b9c8-415819b1ab76","The Dot","Peter H. Reynolds","5-7","CLEAN","","Keep"
"10d434b4-4436-45e2-a239-77387e5bc693","The Enigma Girls: How Ten Teenagers Broke Ciphers, Kept Secrets, and Helped Win World War II","Candace Fleming","10-12, 8-10","CLEAN","","Keep"
"3d6600b3-ffc9-4c20-9779-7ba7aa00316f","The Evolution of Calpurnia Tate","Jacqueline Kelly","10-12","CLEAN","","Keep"
"fbd33b8a-7fbb-45d1-8f43-8e7b039ac14c","The Eyes and the Impossible","Dave Eggers","8-10","CLEAN","","Keep"
"71aacee5-d8a6-47ae-a69f-dc7cf0afe970","The Fabulous Fannie Farmer: The Woman Who Changed the Way America Cooks","Emma Bland Smith","5-7","CLEAN","","Keep"
"e6035f6d-fe19-4018-a253-97e023950147","The Fantastic Undersea Life of Jacques Cousteau","Dan Yaccarino","5-7","CLEAN","","Keep"
"33d7446f-af57-4170-90f6-6f3789f8b710","The First State of Being","Erin Entrada Kelly","8-10","CLEAN","","Keep"
"6091c39a-c911-41b8-ae25-00f48e5c470e","The Fourteenth Goldfish","Jennifer L. Holm","10-12","CLEAN","","Keep"
"013bbf8b-3c5c-485a-b29e-0e5475779d8f","The Garden of Abdul Gasazi","Chris Van Allsburg","2-4, 5-7","CLEAN","","Keep"
"d0a2bad1-3027-4669-a244-7cfd1c301a15","The Genius of Islam","Bryn Barnard","10-12, 8-10","CLEAN","","Keep"
"ec9390ea-b374-49b9-8ff3-419f180a5c92","The Girl Who Drew Butterflies","Joyce Sidman","10-12, 8-10","CLEAN","","Keep"
"b920893f-d8bc-4cbf-9d85-7d18dea16f49","The Girl Who Drew Butterflies","Joyce Sidman","10-12, 8-10","CLEAN","","Keep"
"9b82155c-7913-4822-85d2-d86bf59254ee","The Girl Who Thought in Pictures","Julia Finley Mosca","5-7, 8-10","CLEAN","","Keep"
"2279424a-cf6b-4916-b1ab-a5b9a259a6e4","The Giving Tree","Shel Silverstein","2-4, 5-7","CLEAN","","Keep"
"1bf8f9d6-ec31-4a51-b64f-7ca3dd8ef50a","The Good Egg","Jory John","5-7","CLEAN","","Keep"
"29f0f6a1-50a4-4922-80f3-294584b2b302","The Great Brain","John D. Fitzgerald","5-7, 8-10","CLEAN","","Keep"
"f39b3106-fb3e-489b-90f7-e610081fcc52","The Great Kapok Tree","Lynne Cherry","5-7, 8-10","CLEAN","","Keep"
"31b4863b-8e82-4748-b9a4-1163dcf7195e","The Great Wall of Lucy Wu","Wendy Wan-Long Shang","8-10","CLEAN","","Keep"
"31dbad49-7025-4c99-8245-4e12bbe74d79","The Hello Goodbye Window","Norton Juster","2-4","CLEAN","","Keep"
"3ed5cb33-d727-4358-a28e-59f861a4ccfb","The History of We","Nikkolas Smith","5-7","CLEAN","","Keep"
"64b561f6-80ac-4bcc-b8b8-48831eaedb7a","The Honey Bee","Kirsten Hall","2-4","CLEAN","","Keep"
"95fcebf3-cdf9-43c0-ac28-b0f6cff897cc","The Hundred Dresses","Eleanor Estes","8-10","CLEAN","","Keep"
"d82370df-abda-4756-ba5b-fc636779146d","The Iguanodon's Horn: How Two Centuries of Mystery, Mistakes, and Fossil Fixes Changed the Way We Look at Dinosaurs","Sean Rubin","5-7, 8-10","CLEAN","","Keep"
"b4a7aeec-7a55-4cd8-9a03-b51680f7a768","The Impossible Creatures","Katherine Rundell","10-12, 8-10","CLEAN","","Keep"
"66e09d05-82af-45f5-b301-ba0ebcda36bc","The Incredibly Human Henson Blayze","Derrick Barnes","8-10","CLEAN","","Keep"
"33335f36-1a1d-458f-997e-ef9e5e2c4902","The Invisible Parade","Leigh Bardugo and John Picacio","5-7","CLEAN","","Keep"
"f7aebc9f-6d92-4da4-9de8-610f8423081b","The Iridescence of Birds","Patricia MacLachlan","5-7","CLEAN","","Keep"
"7898ea87-a970-4736-aed4-4853c99e7a04","The Keeping Quilt","Patricia Polacco","2-4, 5-7","CLEAN","","Keep"
"4b583c71-917b-4d6e-a693-f37ea19f85e4","The Last Mapmaker","Christina Soontornvat","5-7, 8-10","CLEAN","","Keep"
"1ae3aa56-373d-4ff4-ae95-37b15b2c7963","The Lemonade War","Jacqueline Davies","5-7, 8-10","CLEAN","","Keep"
"2f5f79d2-37cc-4e37-99a6-faf11d44d7a2","The Library in the Woods","R. Gregory Christie","5-7","CLEAN","","Keep"
"c91b8f1f-ee92-473d-98d6-b5fadcb9f097","The Lighthouse Keeper","Eugenio Fernández Vázquez","2-4, 5-7","CLEAN","","Keep"
"7b51ed13-7aff-498d-bef0-5917d58b88fd","The Listening Walk","Paul Showers","2-4, 5-7","CLEAN","","Keep"
"ef8874ad-9b6f-4064-9066-c6838f9290e4","The Little House","Virginia Lee Burton","2-4, 5-7","CLEAN","","Keep"
"6a899655-e69e-41bb-a5c6-1b6f498c7985","The Lorax","Dr. Seuss","2-4, 5-7","CLEAN","","Keep"
"7fb8eb2e-b322-41a1-a5c7-90af54aecb92","The Lost City of Z (Young Readers Edition)","David Grann","10-12, 8-10","CLEAN","","Keep"
"478900ef-be38-4908-bb99-f613975dcd6d","The Lumbering Giants of Windy Pines","Mo Netz","8-10","CLEAN","","Keep"
"7323a15c-c368-4e6f-bc7a-4bb803520a0d","The Many Assassinations of Samir, the Seller of Dreams","Daniel Nayeri","8-10","CLEAN","","Keep"
"b9d3cdbb-1352-44dc-8fc6-e5dbe3066e17","The Map Trap","Andrew Clements","8-10","CLEAN","","Keep"
"9f92c599-c5e1-4f13-897c-32e6d87c1dc4","The Marvellers","Dhonielle Clayton","5-7, 8-10","CLEAN","","Keep"
"b90ce443-978b-4bb8-aebb-915dc877be54","The Moffats","Eleanor Estes","5-7","CLEAN","","Keep"
"7895644f-0f3c-4a9a-b591-662adc18f8f5","The Mona Lisa Vanishes: A Legendary Painter, a Shocking Heist, and the Birth of a Global Celebrity","Nicholas Day","8-10","CLEAN","","Keep"
"fbeac55d-117f-41f9-a184-3379bb6b3e5d","The Most Magnificent Thing","Ashley Spires","5-7","CLEAN","","Keep"
"136580be-f8f4-4eec-a195-e71b9ca2f2a0","The Most Magnificent Thing","Ashley Spires","5-7","CLEAN","","Keep"
"8c8af4c0-4610-4402-9e7a-ce2ec930d15f","The Name Jar","Yangsook Choi","5-7","CLEAN","","Keep"
"8b1eb658-0636-439f-8671-01ec44e019b0","The Name Jar","Yangsook Choi","5-7","CLEAN","","Keep"
"10ca9ca4-fd5c-47bf-899c-cb3c10960301","The Napping House","Audrey Wood","2-4","CLEAN","","Keep"
"1ca9506a-27de-44c1-87e3-20694c246137","The Nine Moons of Han Yu and Luli","Karina Yan Glaser","5-7, 8-10","CLEAN","","Keep"
"cb1d8d4c-cfe3-4daf-bc83-1c2016308fb2","The One and Only Ivan","Katherine Applegate","8-10","CLEAN","","Keep"
"82349b5f-824f-4da9-acd9-633e4c85707f","The One and Only Ruby","Katherine Applegate","5-7, 8-10","CLEAN","","Keep"
"0791ad02-190d-477f-8bc8-14d8940c5c87","The Pecan Sheller","Lupe Ruiz-Flores","10-12, 8-10","CLEAN","","Keep"
"3d726590-8045-4247-8e6a-3e856186450a","The Penderwicks on Gardam Street","Jeanne Birdsall","5-7, 8-10","CLEAN","","Keep"
"bccdd045-7863-4dfa-b59d-cc199143a9a9","The Phantom Tollbooth","Norton Juster","5-7, 8-10","CLEAN","","Keep"
"2846ce50-906b-4d29-aab4-734c7ee2cc8d","The Poisoned King","Katherine Rundell","10-12, 8-10","CLEAN","","Keep"
"1ad99951-287e-4460-8df5-fbe74420d633","The Pout-Pout Fish","Deborah Diesen","2-4","CLEAN","","Keep"
"92398cb1-40ed-4273-bc03-56119e5731e5","The Promise","Nicola Davies","5-7, 8-10","CLEAN","","Keep"
"cb7e34e5-ae22-4901-8833-1632ca317434","The Recess Queen","Alexis O'Neill","2-4, 5-7","CLEAN","","Keep"
"d9e4d160-c321-4088-aa30-6f75fdd9b1cf","The Relatives Came","Cynthia Rylant","2-4, 5-7","CLEAN","","Keep"
"c2ae398e-a709-4de1-bd0f-67a985a274c4","The Scarlet Letter","Nathaniel Hawthorne","10-12","REMOVE","Adultery and sexual sin are the primary subject matter of the entire text. Automatic ban: sexual content.","Remove immediately"
"6363a142-48a5-4cd7-be35-05a1b5cbe36f","The Search for the Giant Arctic Jellyfish","Chloe Savage","5-7, 8-10","CLEAN","","Keep"
"15cbccb9-2acd-44af-9312-01d3e4f2e0f8","The Shortest Day","Susan Cooper","5-7, 8-10","CLEAN","","Keep"
"ff48b7ac-28e1-4e6a-984a-b266f23ccf9e","The Skeleton Inside You","Philip Balestrino","5-7","CLEAN","","Keep"
"863fa5ef-d442-437e-a15a-1f0f50cc699f","The Skull: A Tyrolean Folktale","Jon Klassen","5-7, 8-10","CLEAN","","Keep"
"d167c53f-f92b-4c19-b0c9-54523931a26c","The Slightly Spooky Tale of Fox and Mole","Cecilia Heikkilä","5-7","CLEAN","","Keep"
"a91f8ae6-8fb6-43cd-9181-24d896e9bd19","The Snail and the Whale","Julia Donaldson","2-4, 5-7","CLEAN","","Keep"
"a2e09e27-36c8-49e9-bfd1-1f29e356d4a7","The Teacher of Nomad Land: A World War II Story","Daniel Nayeri","10-12, 8-10","CLEAN","","Keep"
"bf68cb95-57e8-4004-8507-a60eaa6594e0","The Tenth Mistake of Hank Hooperman","Gennifer Choldenko","8-10","CLEAN","","Keep"
"f1e1a3f5-4000-4c71-b04b-3e857ede7dc6","The Trumpet of the Swan","E.B. White","5-7, 8-10","CLEAN","","Keep"
"3063c2bc-0e82-497d-806b-bdb62bcd24ed","The Truth about Dragons","Julie Leung","2-4, 5-7","CLEAN","","Keep"
"5bd407cd-074f-404c-adea-02af3c449cd3","The Ugly Five","Julia Donaldson","2-4, 5-7","CLEAN","","Keep"
"ee65fccd-ba74-498f-887b-acfd3d7ae998","The Undefeated","Kwame Alexander","10-12, 8-10","CLEAN","","Keep"
"f1d7c793-3417-4213-b9df-0a777d0ec403","The Very Hungry Caterpillar","Eric Carle","2-4","CLEAN","","Keep"
"387d5b96-6ce7-4c00-a517-feea455729fb","The Very Quiet Cricket","Eric Carle","2-4","CLEAN","","Keep"
"773a213f-f1ed-4df8-9a6a-f400de573c50","The Water Princess","Susan Verde","2-4, 5-7","CLEAN","","Keep"
"68871a75-fe24-4269-b1a9-2c83e1a589a4","The Way I Feel","Janan Cain","2-4","CLEAN","","Keep"
"d1c1427a-e4c8-450e-9530-f340178d6323","The Wild Robot Protects","Peter Brown","5-7, 8-10","CLEAN","","Keep"
"3a4d3b3d-0d2b-4c3b-a5e2-5ba7f5a4f296","The World Is Waiting for You","Barbara Kerley","8-10","CLEAN","","Keep"
"81ad82ba-60b4-4d23-b774-cf8839308b6f","The Yellow Bus","Loren Long","2-4, 5-7","CLEAN","","Keep"
"723695f6-6f46-46a9-ace7-489368e8a998","There Was a Party for Langston","Jason Reynolds","2-4, 5-7","CLEAN","","Keep"
"4207d9b3-eb32-454e-84b1-2655737f6804","This Is Not My Hat","Jon Klassen","2-4, 5-7","CLEAN","","Keep"
"74e813b3-e721-4ef1-8ae7-9f68b6e028b2","Those Shoes","Maribeth Boelts","5-7","CLEAN","","Keep"
"ad14c910-df68-417f-9831-6383a5c1f4ee","Those Shoes","Maribeth Boelts","5-7","CLEAN","","Keep"
"16a917e6-21c1-4d6f-98d7-7db99bd63f3b","Thunder Cake","Patricia Polacco","2-4, 5-7","CLEAN","","Keep"
"fb6c3825-cf62-4cad-8443-704cbd5ca38a","Tiny But Mighty","Hannah Shaw","8-10","CLEAN","","Keep"
"6dfde4e8-3ea9-4721-b5b7-c7f85aadd8e9","Tiny Creatures: The World of Microbes","Nicola Davies","5-7","CLEAN","","Keep"
"d39cfd58-7a23-480d-8e1c-a82179da2f55","Tiny, Perfect Things","M.H. Clark","2-4","CLEAN","","Keep"
"b30985e9-8191-4af9-a34b-975972e36415","To Market, To Market","Anushka Ravishankar","2-4","CLEAN","","Keep"
"b8fe33d4-df40-4627-836b-2596e8734c90","Too Much: An Overwhelming Day","Jolene Gutierrez","2-4","CLEAN","","Keep"
"3f342aec-3941-4d69-ab06-02534d97bcae","Tops and Bottoms","Janet Stevens","2-4, 5-7","CLEAN","","Keep"
"4fd887ec-6984-4664-8564-e72eee0b5463","Towed by Toad","Jashar Awan","2-4","CLEAN","","Keep"
"71eabd85-0599-49f2-867b-b3de4230a3fb","Tuck Me In! A Science Bedtime Story","Nathan W. Pyle","2-4","CLEAN","","Keep"
"73bf1171-23da-44f3-8d85-34c9ed9248c2","Under My Hijab","Hena Khan","5-7","CLEAN","","Keep"
"9216b1b4-e511-470d-812b-807dd7074942","Unflappable","Matthew Ward","2-4, 5-7","CLEAN","","Keep"
"a304bfeb-1001-49c5-80fe-3b2c7ea0146f","Wanda Hears the Stars: A Blind Astronomer Listens to the Universe","Amy S. Hansen and Wanda Díaz Merced","5-7, 8-10","CLEAN","","Keep"
"2ec9dcd8-b953-43c9-a9e6-038d112f28f4","Wangari's Trees of Peace","Jeanette Winter","8-10","CLEAN","","Keep"
"9bd750b9-047f-4b06-83b8-77af77a084a1","Watercress","Andrea Wang","5-7, 8-10","CLEAN","","Keep"
"e8dab9b4-63ba-485f-8314-e2f09773d625","We Are Water Protectors","Carole Lindstrom","2-4, 5-7","CLEAN","","Keep"
"73c66d22-6836-4eb8-90fb-de8ba318f613","We Go Way Back: A Story of Life on Earth and How It All Began","Idan Ben-Barak","2-4, 5-7","CLEAN","","Keep"
"e15a32d2-db46-45a1-b7c0-4bd0bc90bde8","Wemberly Worried","Kevin Henkes","2-4, 5-7","CLEAN","","Keep"
"7fb484a2-68af-4f00-8168-a64ab5a3de94","What Do You Do with a Chance","Kobi Yamada","2-4, 5-7","CLEAN","","Keep"
"e7e123fd-3d9b-40ec-a247-576cd0eadccc","What Do You Do With an Idea?","Kobi Yamada","5-7","CLEAN","","Keep"
"510c58ce-c543-4993-a103-dfd1d3ac0f41","What Do You Do With an Idea?","Kobi Yamada","5-7","CLEAN","","Keep"
"f3d07dec-4391-4bc7-9b2f-c5c82ffe31e4","When the Sea Turned to Silver","Grace Lin","8-10","CLEAN","","Keep"
"1668b500-aeab-4f2b-b844-b96fe436ce63","Where Only Storms Grow: A Novel About the Dust Bowl","Alyssa Colman","8-10","CLEAN","","Keep"
"6b59dd98-013d-4778-b284-6a6fd5deb6f8","Where the Wild Things Are","Maurice Sendak","2-4","CLEAN","","Keep"
"5fb33474-a3aa-494f-9f93-359fbf1a2159","Will's Race for Home","Jewell Parker Rhodes","5-7","CLEAN","","Keep"
"71cf6a77-21f7-42c2-8868-8b3867016890","Wombats Are Pretty Weird: A (Not So) Serious Guide","Abi Cushman","5-7","CLEAN","","Keep"
"268d5a5b-54b3-4d63-945d-9b1abd58d4db","Worm and Caterpillar Are Friends","Kaz Windness","5-7","CLEAN","","Keep"